Order Id, Order Ref, Fulfilment Id, Status, CreatedOn
1199367,1001947519,1854835,Recolectado,2021-02-23T18:55:43.414Z,
1199350,3001947327,1854812,Recolectado,2021-02-23T18:48:07.252Z,
1199257,1001947431,1854684,Recolectado,2021-02-23T18:15:22.254Z,
1199237,3001947399,1854661,Recolectado,2021-02-23T18:08:13.693Z,
1199228,1001947377,1854650,Recolectado,2021-02-23T18:03:05.194Z,
1199224,3001947371,1854646,Recolectado,2021-02-23T18:01:17.846Z,
1199216,1001947362,1854635,Recolectado,2021-02-23T17:59:33.650Z,
1199166,3001947176,1854570,Recolectado,2021-02-23T17:46:06.659Z,
1199152,1001947202,1854552,Recolectado,2021-02-23T17:41:23.960Z,
1199146,1001947197,1854546,Recolectado,2021-02-23T17:38:46.603Z,
1199104,1001947131,1854496,Recolectado,2021-02-23T17:22:36.314Z,
1199104,1001947131,1854495,Recolectado,2021-02-23T17:22:34.430Z,
1199104,1001947131,1854493,Recolectado,2021-02-23T17:22:30.712Z,
1199084,1001946971,1854470,Recolectado,2021-02-23T17:16:06.729Z,
1199045,1001947072,1854421,Recolectado,2021-02-23T16:57:57.690Z,
1199043,3001947069,1854419,Recolectado,2021-02-23T16:56:44.950Z,
1199025,1001947050,1854398,Recolectado,2021-02-23T16:49:30.367Z,
1199004,3001947037,1854377,Recolectado,2021-02-23T16:41:37.128Z,
1198991,3001946919,1854364,Recolectado,2021-02-23T16:35:22.353Z,
1198984,3001946910,1854356,Recolectado,2021-02-23T16:32:44.852Z,
1198972,1001946734,1854342,Recolectado,2021-02-23T16:31:06.159Z,
1198917,1001946858,1854274,Recolectado,2021-02-23T16:10:15.299Z,
1198916,1001946715,1854273,Recolectado,2021-02-23T16:09:42.319Z,
1198916,1001946715,1854272,Recolectado,2021-02-23T16:09:40.468Z,
1198883,1001946693,1854231,Recolectado,2021-02-23T15:57:49.201Z,
1198877,1001946823,1854225,Recolectado,2021-02-23T15:55:18.995Z,
1198868,1001946811,1854213,Recolectado,2021-02-23T15:50:53.668Z,
1198864,1001946805,1854208,Recolectado,2021-02-23T15:50:22.118Z,
1198835,3001946758,1854173,Recolectado,2021-02-23T15:32:39.128Z,
1198835,3001946758,1854172,Recolectado,2021-02-23T15:32:37.689Z,
1198827,3001946753,1854164,Recolectado,2021-02-23T15:30:17.662Z,
1198784,3001946639,1854111,Recolectado,2021-02-23T15:12:26.486Z,
1198781,1001946604,1854108,Recolectado,2021-02-23T15:11:06.638Z,
1198729,2001946552,1854049,Recolectado,2021-02-23T14:42:00.813Z,
1198644,1001946454,1853931,Recolectado,2021-02-23T13:34:20.951Z,
1198624,3001946374,1853906,Recolectado,2021-02-23T13:02:59.197Z,
1198616,3001946371,1853896,Recolectado,2021-02-23T12:37:13.806Z,
1198606,1001946319,1853883,Recolectado,2021-02-23T12:01:25.674Z,
1198583,3001946279,1853845,Recolectado,2021-02-23T09:02:55.462Z,
1198567,1001946340,1853819,Recolectado,2021-02-23T08:30:04.539Z,
1198546,3001946241,1853789,Recolectado,2021-02-23T07:43:14.199Z,
1198530,1001946222,1853769,Recolectado,2021-02-23T07:15:05.078Z,
1198530,1001946222,1853768,Recolectado,2021-02-23T07:15:03.509Z,
1198530,1001946222,1853767,Recolectado,2021-02-23T07:15:02.138Z,
1198520,3001946208,1853753,Recolectado,2021-02-23T06:59:46.145Z,
1198508,3001946008,1853734,Recolectado,2021-02-23T06:46:28.846Z,
1198468,1001946139,1853674,Recolectado,2021-02-23T06:15:55.149Z,
1198424,1001946092,1853602,Recolectado,2021-02-23T05:46:05.919Z,
1198420,1001946109,1853598,Recolectado,2021-02-23T05:39:56.114Z,
1198420,1001946109,1853597,Recolectado,2021-02-23T05:39:53.853Z,
1198403,3001946063,1853573,Recolectado,2021-02-23T05:31:05.589Z,
1198389,1001946087,1853561,Recolectado,2021-02-23T05:22:56.449Z,
1198378,1001946053,1853549,Recolectado,2021-02-23T05:15:37.657Z,
1198345,3001945920,1853509,Recolectado,2021-02-23T05:00:10.732Z,
1198339,1001945931,1853502,Recolectado,2021-02-23T04:58:53.052Z,
1198334,3001945732,1853496,Recolectado,2021-02-23T04:55:30.847Z,
1198322,3001945881,1853479,Recolectado,2021-02-23T04:45:14.431Z,
1198296,3001945888,1853450,Recolectado,2021-02-23T04:33:15.667Z,
1198242,1001945843,1853386,Recolectado,2021-02-23T04:14:48.695Z,
1198218,3001945672,1853357,Recolectado,2021-02-23T04:00:06.116Z,
1198203,1001945788,1853341,Recolectado,2021-02-23T03:50:40.842Z,
1198194,3001945747,1853332,Recolectado,2021-02-23T03:46:16.101Z,
1198194,3001945747,1853331,Recolectado,2021-02-23T03:46:14.330Z,
1198195,3001945750,1853328,Recolectado,2021-02-23T03:46:06.051Z,
1198166,3001945759,1853296,Recolectado,2021-02-23T03:34:50.799Z,
1198165,1001945758,1853295,Recolectado,2021-02-23T03:34:34.150Z,
1198162,3001945755,1853292,Recolectado,2021-02-23T03:33:39.956Z,
1198136,3001945635,1853259,Recolectado,2021-02-23T03:19:15.053Z,
1198114,3001945617,1853234,Recolectado,2021-02-23T03:10:23.221Z,
1198107,1001945610,1853227,Recolectado,2021-02-23T03:08:14.216Z,
1198077,3001945579,1853193,Recolectado,2021-02-23T02:51:56.340Z,
1198074,1001945576,1853190,Recolectado,2021-02-23T02:51:10.492Z,
1198036,3001945396,1853141,Recolectado,2021-02-23T02:34:50.950Z,
1198030,1001945389,1853134,Recolectado,2021-02-23T02:31:13.428Z,
1197990,3001945475,1853079,Recolectado,2021-02-23T02:13:39.672Z,
1197970,3001945455,1853048,Recolectado,2021-02-23T02:03:44.108Z,
1197964,1001945360,1853043,Recolectado,2021-02-23T02:01:58.589Z,
1197948,3001945439,1853025,Recolectado,2021-02-23T01:56:37.944Z,
1197942,3001945332,1853016,Recolectado,2021-02-23T01:54:10.241Z,
1197869,1001945127,1852912,Recolectado,2021-02-23T01:10:56.975Z,
1197862,3001945248,1852899,Recolectado,2021-02-23T01:06:25.391Z,
1197844,1001945103,1852868,Recolectado,2021-02-23T01:00:10.206Z,
1197840,3001945228,1852861,Recolectado,2021-02-23T00:57:21.586Z,
1196314,3001942763,1852804,Recolectado,2021-02-23T00:43:14.928Z,
1197799,1001945096,1852789,Recolectado,2021-02-23T00:41:23.254Z,
1197727,3001945022,1852703,Recolectado,2021-02-23T00:13:09.816Z,
1197720,3001945046,1852695,Recolectado,2021-02-23T00:08:46.864Z,
1197710,3001945039,1852681,Recolectado,2021-02-23T00:04:51.597Z,
1197697,3001944948,1852654,Recolectado,2021-02-23T00:00:05.903Z,
1197673,1001944963,1852629,Recolectado,2021-02-22T23:49:28.383Z,
1197641,3001944809,1852585,Recolectado,2021-02-22T23:36:40.512Z,
1197622,3001944917,1852562,Recolectado,2021-02-22T23:29:46.712Z,
1197603,3001944901,1852527,Recolectado,2021-02-22T23:21:18.804Z,
1197163,3001944260,1852478,Recolectado,2021-02-22T23:13:07.688Z,
1197569,1001944872,1852465,Recolectado,2021-02-22T23:10:37.257Z,
1197567,1001944783,1852464,Recolectado,2021-02-22T23:10:13.880Z,
1197557,1001944861,1852448,Recolectado,2021-02-22T23:06:44.634Z,
1197500,1001944699,1852384,Recolectado,2021-02-22T22:45:36.762Z,
1197500,1001944699,1852383,Recolectado,2021-02-22T22:45:34.951Z,
1197500,1001944699,1852382,Recolectado,2021-02-22T22:45:27.243Z,
1197482,2001944739,1852353,Recolectado,2021-02-22T22:37:20.395Z,
1197473,1001944532,1852337,Recolectado,2021-02-22T22:32:11.528Z,
1197473,1001944532,1852336,Recolectado,2021-02-22T22:32:07.938Z,
1197473,1001944532,1852335,Recolectado,2021-02-22T22:32:05.658Z,
1197471,3001944669,1852333,Recolectado,2021-02-22T22:31:27.908Z,
1197437,1001944637,1852293,Recolectado,2021-02-22T22:18:49.336Z,
1197423,3001944622,1852277,Recolectado,2021-02-22T22:12:30.794Z,
1197415,1001944510,1852267,Recolectado,2021-02-22T22:08:47.778Z,
1197338,3001944419,1852167,Recolectado,2021-02-22T21:31:06.637Z,
1197253,1001944230,1852046,Recolectado,2021-02-22T20:56:08.989Z,
1197240,1001944356,1852032,Recolectado,2021-02-22T20:49:36.469Z,
1197210,1001944200,1851980,Recolectado,2021-02-22T20:32:14.911Z,
1197210,1001944200,1851979,Recolectado,2021-02-22T20:32:10.563Z,
1197135,1001944158,1851883,Recolectado,2021-02-22T19:54:47.674Z,
1197104,3001944145,1851840,Recolectado,2021-02-22T19:41:55.846Z,
1197087,3001944014,1851810,Recolectado,2021-02-22T19:31:08.143Z,
1197066,1001943819,1851786,Recolectado,2021-02-22T19:19:52.557Z,
1197059,1001944022,1851778,Recolectado,2021-02-22T19:16:42.049Z,
1197056,1001943810,1851777,Recolectado,2021-02-22T19:16:30.106Z,
1197056,1001943810,1851776,Recolectado,2021-02-22T19:16:26.757Z,
1197058,1001944021,1851775,Recolectado,2021-02-22T19:16:25.569Z,
1197049,3001944016,1851765,Recolectado,2021-02-22T19:15:38.639Z,
1197047,1001944012,1851763,Recolectado,2021-02-22T19:14:58.893Z,
1196997,1001943942,1851691,Recolectado,2021-02-22T18:55:03.360Z,
1196994,3001943940,1851688,Recolectado,2021-02-22T18:54:36.924Z,
1196968,1001943876,1851654,Recolectado,2021-02-22T18:46:05.453Z,
1196960,1001943883,1851648,Recolectado,2021-02-22T18:41:58.789Z,
1196920,3001943851,1851602,Recolectado,2021-02-22T18:27:28.556Z,
1196853,2001943668,1851513,Recolectado,2021-02-22T18:03:20.535Z,
1196834,3001943510,1851492,Recolectado,2021-02-22T17:56:19.052Z,
1196828,3001943645,1851482,Recolectado,2021-02-22T17:53:46.212Z,
1196806,1001943623,1851454,Recolectado,2021-02-22T17:40:17.118Z,
1196797,3001943612,1851442,Recolectado,2021-02-22T17:34:19.192Z,
1196789,3001943568,1851434,Recolectado,2021-02-22T17:30:15.900Z,
1196789,3001943568,1851433,Recolectado,2021-02-22T17:30:14.480Z,
1196786,1001943586,1851425,Recolectado,2021-02-22T17:30:07.191Z,
1196781,3001943601,1851422,Recolectado,2021-02-22T17:29:29.926Z,
1196775,1001943483,1851414,Recolectado,2021-02-22T17:23:47.270Z,
1196752,1001943562,1851384,Recolectado,2021-02-22T17:09:43.936Z,
1196656,3001943347,1851264,Recolectado,2021-02-22T16:15:30.346Z,
1196647,1001943331,1851249,Recolectado,2021-02-22T16:08:43.302Z,
1196645,1001943330,1851246,Recolectado,2021-02-22T16:08:32.280Z,
1196627,3001943313,1851224,Recolectado,2021-02-22T15:56:34.628Z,
1196621,3001943306,1851214,Recolectado,2021-02-22T15:51:16.035Z,
1196619,1001943118,1851212,Recolectado,2021-02-22T15:49:34.705Z,
1196603,3001943292,1851196,Recolectado,2021-02-22T15:41:28.266Z,
1196601,3001943288,1851194,Recolectado,2021-02-22T15:40:03.560Z,
1196599,1001943285,1851192,Recolectado,2021-02-22T15:37:58.224Z,
1196596,3001943283,1851188,Recolectado,2021-02-22T15:35:27.670Z,
1196567,1001943255,1851150,Recolectado,2021-02-22T15:16:10.397Z,
1196565,3001943245,1851145,Recolectado,2021-02-22T15:16:06.564Z,
1196541,3001943088,1851120,Recolectado,2021-02-22T14:52:44.348Z,
1196528,3001943223,1851104,Recolectado,2021-02-22T14:39:20.645Z,
1196475,3001943172,1851042,Recolectado,2021-02-22T11:16:08.841Z,
1196460,1001943048,1851026,Recolectado,2021-02-22T09:31:45.114Z,
1196460,1001943048,1851025,Recolectado,2021-02-22T09:31:43.257Z,
1196460,1001943048,1851024,Recolectado,2021-02-22T09:31:41.118Z,
1196460,1001943048,1851023,Recolectado,2021-02-22T09:31:39.381Z,
1196458,1001943043,1851020,Recolectado,2021-02-22T09:11:03.306Z,
1196404,3001942962,1850949,Recolectado,2021-02-22T06:53:59.569Z,
1196380,3001942866,1850915,Recolectado,2021-02-22T06:31:06.793Z,
1196378,3001942813,1850914,Recolectado,2021-02-22T06:31:05.007Z,
1196376,3001942828,1850913,Recolectado,2021-02-22T06:30:56.113Z,
1196340,3001942767,1850869,Recolectado,2021-02-22T06:01:01.905Z,
1196340,3001942767,1850868,Recolectado,2021-02-22T06:00:58.555Z,
1196340,3001942767,1850867,Recolectado,2021-02-22T06:00:57.317Z,
1196340,3001942767,1850866,Recolectado,2021-02-22T06:00:56.056Z,
1196343,3001942846,1850865,Recolectado,2021-02-22T06:00:54.718Z,
1196308,1001942759,1850822,Recolectado,2021-02-22T05:37:16.414Z,
1196300,1001942747,1850814,Recolectado,2021-02-22T05:32:10.644Z,
1196244,1001942706,1850739,Recolectado,2021-02-22T05:11:00.703Z,
1196238,3001942699,1850732,Recolectado,2021-02-22T05:09:45.498Z,
1196152,3001942538,1850607,Recolectado,2021-02-22T04:31:11.143Z,
1196088,3001942319,1850530,Recolectado,2021-02-22T04:11:23.443Z,
1196085,3001942317,1850527,Recolectado,2021-02-22T04:10:38.287Z,
1196050,1001942305,1850480,Recolectado,2021-02-22T03:57:33.007Z,
1196033,3001942408,1850462,Recolectado,2021-02-22T03:52:00.764Z,
1195993,1001942364,1850413,Recolectado,2021-02-22T03:41:38.407Z,
1195974,3001942208,1850383,Recolectado,2021-02-22T03:30:43.096Z,
1195970,3001942181,1850378,Recolectado,2021-02-22T03:30:39.554Z,
1195960,1001942229,1850367,Recolectado,2021-02-22T03:28:33.806Z,
1195959,3001942228,1850366,Recolectado,2021-02-22T03:27:37.023Z,
1195957,3001942226,1850362,Recolectado,2021-02-22T03:26:07.791Z,
1195952,1001942219,1850357,Recolectado,2021-02-22T03:23:30.999Z,
1195948,3001942218,1850354,Recolectado,2021-02-22T03:22:32.256Z,
1195948,3001942218,1850353,Recolectado,2021-02-22T03:22:30.122Z,
1195948,3001942218,1850352,Recolectado,2021-02-22T03:22:28.777Z,
1195946,1001942261,1850349,Recolectado,2021-02-22T03:21:28.912Z,
1195943,1001942212,1850346,Recolectado,2021-02-22T03:20:20.361Z,
1195916,1001942186,1850312,Recolectado,2021-02-22T03:12:45.901Z,
1195852,2001942130,1850227,Recolectado,2021-02-22T02:51:25.035Z,
1195845,1001942124,1850218,Recolectado,2021-02-22T02:49:45.041Z,
1195833,3001942107,1850201,Recolectado,2021-02-22T02:46:12.722Z,
1195831,3001942089,1850196,Recolectado,2021-02-22T02:46:07.640Z,
1195809,1001942085,1850167,Recolectado,2021-02-22T02:36:32.447Z,
1195809,1001942085,1850166,Recolectado,2021-02-22T02:36:30.877Z,
1195809,1001942085,1850165,Recolectado,2021-02-22T02:36:29.477Z,
1195794,1001941891,1850142,Recolectado,2021-02-22T02:31:05.613Z,
1195786,2001941896,1850120,Recolectado,2021-02-22T02:25:25.082Z,
1195723,1001941994,1850036,Recolectado,2021-02-22T02:01:48.472Z,
1195704,3001941973,1850011,Recolectado,2021-02-22T01:53:18.544Z,
1195695,1001941963,1849998,Recolectado,2021-02-22T01:48:16.521Z,
1195695,1001941963,1849996,Recolectado,2021-02-22T01:48:13.366Z,
1195679,3001941958,1849970,Recolectado,2021-02-22T01:45:06.877Z,
1195658,3001941841,1849945,Recolectado,2021-02-22T01:35:52.773Z,
1195640,3001941825,1849921,Recolectado,2021-02-22T01:25:24.723Z,
1195576,1001941761,1849825,Recolectado,2021-02-22T01:01:36.926Z,
1195530,3001941593,1849759,Recolectado,2021-02-22T00:46:10.254Z,
1195527,3001941582,1849758,Recolectado,2021-02-22T00:46:10.246Z,
1193875,3001939026,1849747,Recolectado,2021-02-22T00:45:08.742Z,
1195497,1001941648,1849716,Recolectado,2021-02-22T00:33:39.639Z,
1195475,1001941432,1849687,Recolectado,2021-02-22T00:23:10.878Z,
1194511,3001940241,1849604,Recolectado,2021-02-22T00:10:23.742Z,
1195431,1001941406,1849603,Recolectado,2021-02-22T00:09:58.475Z,
